0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,SalePrice,Cluster
0.9852318985540113,-0.2613248020990804,-1.1488036543814504,-1.908866999961697,-0.42010961896602017,-2.4952089152742913,-1.066575404788677,0.2315185807728467,-1.976904491948374,-0.7471317988697819,0.9399302207369223,-0.30618451791794754,1.4026998501924672,-2.2552115591616313,0.6507456988231087,0.45810794354789697,0.7086978138789382,-1.1030948600308497,-0.169137890532733,0.11303228917780106,1.0106025282588902,-0.16267834369846332,0.11679797082661932,-0.31385875035731386,11
-1.1098369403395918,2.922795580957777,-0.15660778970743724,-2.30329511340115,-0.22123096986085863,-1.9618153884206506,-1.7056982061634995,0.3739336674473773,-0.9893084144174451,-0.9595983674720817,0.487867295033983,0.5405821681032541,1.348199313013803,-1.5874798220835775,-0.25496302381781616,-1.1382510850309118,0.316900360848613,-1.3581759863083642,-0.27302101615749574,0.7084528103951516,-0.9837498791408198,-0.2583828625275048,-1.1444554344833406,-0.5834863104389635,11
1.7354079105990372,0.3173276854964747,1.7717868505826742,-1.685831890423559,2.61873541749254,-3.027349902285419,-2.563590287635286,1.9349954958444469,0.13745007802621953,-1.2868388018840704,0.7922444670236316,-0.8056905702590735,-0.08290795308424781,0.622317609307665,-0.46567844816254705,-0.6563519117882753,0.6162848999223974,-2.442154436212942,-1.6632192635424894,0.8953633951374769,-1.6251603345770964,0.17276865791785798,0.08177121159015655,1.631713666937188,11
0.9003659165182021,1.053322113675587,-0.6742418033765292,1.070793790727626,0.07003009422231224,-1.8508262957980945,-1.531036930027174,0.3786723596823158,-2.066748265262755,-0.9371041960099343,0.6787312310676639,0.1850515893750742,1.2545562956470881,-1.6644302040001346,0.16662858210923437,-0.6544255320171133,0.7273217808431373,-1.151984249273198,0.6286895464064298,-0.1895700261895512,0.2376091947436682,-0.6068805370461421,-1.3339394305288275,0.7558932861615281,11
1.1525099261171967,-0.2825725297085073,-0.8816486042676754,0.34610795651225934,1.2913674522460814,-2.598205813657462,-1.4882648980739168,1.2732177969749672,-3.2241853203645587,0.2753075825088837,0.835043761683273,-0.41098153547449473,1.2276550836694935,-1.405767944967309,-0.8527718837622428,0.24117531124633895,0.34998879112154413,0.1659412481133717,-0.9377488732645192,-0.7074636119680405,0.9414525727663654,0.3520137875574636,-0.3505173523995443,-0.2888353109065808,11
0.4864298604343267,1.771716879924997,0.1870323902463573,1.3590518234393423,1.2136509264459059,-0.998752699428559,-2.7401713082190353,1.725054580228699,-1.0902531169744079,-1.2108054887488777,0.42513841709257033,-0.7388115999652903,2.8977774416248967,-0.24855420157117716,1.2197689179665954,0.9333972329977531,0.4771489871277203,-0.03179474684616965,-2.3570968503814242,0.5855336314886374,-0.04021186535648101,0.992742417119084,-0.9564930973669444,-0.076136075575349,11
0.4092864832144287,-0.43979345999085045,-1.1742970821415097,-0.4279449874339546,2.3854838724218244,-2.907316418129447,-1.958602712087031,1.8211078764889406,-1.3506791289540458,0.13301741664803574,-0.0013085118493325499,-0.3231882814379375,-0.4274514619783959,-1.5212497771491373,-0.524345637008378,-0.34001626371948224,1.1290331046042181,-0.3213087786169841,-0.9537949719586853,0.6603405088958763,-1.1209999921973843,-0.5012546557129542,-0.4821375253184884,-0.2825794510438975,11
-2.1740355391542723,-2.7105493537917122,1.649044412605939,0.060405174069353064,2.619821342821921,-3.0276884549948777,-2.0801856864618635,0.10357162575326273,-0.8670950213095682,-1.6169609248734804,1.266368904919197,-0.607567330927853,0.8301304669028985,0.8739705623408253,-0.2296762876174616,0.5506495220691922,1.0895720498897756,-2.078341943188403,-0.37982781909397445,1.7017169822702085,0.1876006286479345,0.04635973481932456,-0.9414650280808506,-0.038600916399249285,11
-0.8808725530587896,-0.4744885739834993,1.3166688136090343,-1.6865892682373094,1.5538958314864473,-3.3569247984484587,0.9407740339400265,-0.8002095325876168,-0.9130721404432285,-2.222253688346637,0.9646655044475012,-1.0759724192537043,2.8845051274914915,0.330275251742018,-0.9720015556956054,-0.34224177264701594,1.8776202105968314,-1.8214212136413288,-1.4107360609495763,-0.42737776294256047,2.650595234099534,0.7223632156948859,-0.7731668616345346,-0.6391634632168448,11
0.03763406105225658,1.8385299198586327,1.6396193309232951,-1.1588883401980798,0.3672563539322227,-2.0026118389051546,-1.5745653324197337,-0.6100408664616604,-1.8073297246917206,-0.4097733019942242,-0.8377961816836119,-0.48342103644861634,1.122138482776661,-1.4109564307209037,-0.28815886533106394,-0.6497064625133827,2.6677312667231705,-0.34905908229638294,-1.829337075712448,-0.5421891822168653,-0.06642685692363229,-0.07090758072274163,-0.630596799667415,-0.20125327282901476,11
2.750906402109992,-0.1533071014845598,0.620188539666982,-0.22862069857771344,-0.6786744567735095,-2.1440631135457338,-2.345029956649953,-0.12983568313611712,-1.530750803384854,-0.2701174118549963,0.4219411133101769,-0.1248721253459758,-0.3856945697690969,-1.0296591439651643,0.6648524991834732,0.5393500078162131,2.9698168217183256,-1.2462431408272905,-0.8642280944136144,-0.5091577543666745,-0.15404462668477306,-0.10084348571522986,-0.13219355942957806,0.5869850698690794,11
1.1463661137859853,1.6389602782446748,0.7324850283178649,-1.6811274030495806,0.005904013260039166,-1.863369906010948,-1.1077066187177376,2.5107237257970425,-1.8601214854490453,-0.5859347321089536,0.5261600423431503,-0.32132029192620526,0.34968523868918805,-1.6657409176113123,-0.8863989718246179,-0.2999835443720393,1.0125998764164998,-0.833851266194407,0.2974705163583287,-0.014401320734503462,-0.38303313514834597,-0.4399330534715743,-0.21036935903869844,0.4243327134393139,11
0.9210851097888215,1.781026512559766,-0.5058888613170652,0.5095989338718985,1.8105047792774185,0.2155388846993713,-3.335224186065155,-0.04427240833483555,0.9322525554850198,2.0364130415645607,-1.6859731700236713,-1.0685587357961348,0.7746351706657897,-3.843081797560776,-2.332293436635098,0.7160779724403625,1.6963188074668447,-2.208327399257312,1.843392597754669,1.2148880227631296,2.643531403679372,0.03962217280114716,-0.8932442562206128,1.1750358969613084,11
0.3881019600348655,0.5152359018600393,-0.19712715638220335,-2.4473422374274594,0.35548251816200066,-2.682230338469852,-2.0563358660062003,0.17467147571725208,-0.26528080950768446,0.41521379321226376,0.7330874806567885,0.9930052890979504,-0.5044457854351665,-1.6054449217078186,0.9708108704184494,-2.2154821652371517,1.4621389252346322,-2.088661018776713,-2.422937717948724,-1.4874213503056495,-0.2527616393845939,0.2422334142268797,0.21538163165139976,-0.7642806604705105,11
-0.9003418628995106,2.1227879151644133,-1.1415564012903705,0.8472867184390424,-1.3208119039516033,-0.7809902309292219,-2.5153033597128136,2.1526992503089533,-1.1820108822999582,-1.198967070643225,0.923854333423088,-0.4284487286981681,0.7652619345243783,-0.8384901675473018,0.2546950753156762,1.4234650123007,1.9049418204202075,-1.5471474147668538,0.8475368770058231,-0.24558722065137284,-0.25946546331618076,-0.7941303516011793,-0.4138963267349129,-0.42646422788561306,11
2.5972351801430427,0.08392368381105726,0.41158584833617423,-0.6797669869602475,-0.2578771630604989,-1.8705959387620226,-1.4130288776497484,1.1413591362980675,-1.711922905578819,-0.900226220861704,0.6018856923969542,-0.657536290710274,0.6563170504104933,-1.5227720991911662,0.8679910438697358,0.9774736077021646,1.971770920687031,-0.9188917928430943,0.48594358550035655,0.6278927954537186,0.036186698310221574,0.004886426188047801,-0.26473146209815346,-0.076136075575349,11
-2.6242630382708367,0.951564066323888,-0.19323920491235078,0.17021149244086908,-0.011186073813523434,-1.6777084499947506,-2.5358622382306946,0.6269524466711757,-2.8433609878635147,0.43331845871815733,0.5316043822025344,0.949708606757557,0.691851431333785,-1.260190641863416,-1.1275285527058645,-0.5975909300344846,1.0194283036257243,0.09949661526761264,-1.003118312712788,1.3049273140766338,0.22240642141722644,-0.3480702133258382,-0.3974317545100993,-0.5265579856885456,11
-2.9744074501679534,-1.1477704163254208,1.28474991246387,0.5175290983635269,0.9946533485656467,-1.697980398704244,-2.068920218793617,1.2410581862336434,-1.3752542182757514,-0.19341403496580847,-0.34720650756352417,-0.4731187625147111,0.235116720404851,-1.2416556613318506,-0.5481774412868143,-0.20642711870724226,1.613252529448898,-1.0286539806382349,0.08329541453370098,-0.6562760009938422,-1.1942065467052032,-1.7363654064267464,-0.3515720578940331,-0.4514876673363462,11
1.7901173189507444,0.7125802058275799,0.804249880584081,-1.9717771573968959,1.3121092181883143,-2.41256445169435,-1.543480668775696,0.45791017015716157,-1.3348953885017292,-0.8348233435054065,0.29640841168708926,-0.9074415214493989,0.6026659711907536,-1.5349060959870733,0.6542632914610292,-0.13717441747074216,0.9942919001711268,-1.5675431465525533,-0.4672475484720613,-1.2962709080384818,-1.0349194048195645,-0.42869690487897677,-0.7862045862337188,0.010194790529680349,11
1.3874676583308039,-0.5914616136458278,-1.5933084806525655,-0.5822738539162822,0.756807741844511,-2.06817301886641,-4.398286397144162,2.4469423368263277,-0.8785209524166242,-2.5244685842205277,1.1543779634760833,0.0969179073181376,2.989865735938887,-2.739491986763823,2.1740210152771526,1.0517919835776923,2.533537191559776,-3.031307948635514,-1.8368840723973605,2.077737542727972,-0.13301460937765477,0.3769691881187741,-2.5141751034755964,0.16410145487141456,11
-0.2510694932658757,3.059043984712697,0.7708478557232183,-1.0634702614763458,-0.9789936354427772,-2.209593975225615,-1.3830766635364695,0.873244096570823,-1.0574944199388159,-0.1422622313954749,0.5534610064458308,0.28451440794152666,1.663104429710339,-1.1840846542693293,-0.6915409530533563,-1.1010651534954634,0.9463075511206087,-1.0706883396377125,0.03054910919192169,0.5726061046822661,-0.6538175223729948,-1.3788736027631712,-0.4146107351582022,-0.4139525081602465,11
0.15707140630948438,4.0624837556679685,2.416287519413444,-0.16533586723836527,-0.9251712960498255,-1.8744531177530845,-2.6027839687050025,1.1568172528627165,-1.2707242426368022,-1.877239888041177,0.7589448951036395,-1.1433663287080171,1.0701199218692157,-0.3160639746525044,1.7406553551643793,2.6698788896408616,1.2990842453255889,-0.24292703829085593,-0.903993099383725,0.38932726938035467,-0.00213775191371489,-0.6123313226111426,-0.8664457771329489,-0.5766048645900119,11
-1.4403857787033292,2.3154044417061646,-1.2367055605429016,-0.1386136088246302,0.4091313243942598,-1.6508457666940015,-2.124428830967137,2.0046310616153376,-3.045450977235553,-0.5478888949477162,1.5026893669768915,0.5748508553973515,0.15671729022656417,-1.5111441046315732,-0.20304690388104732,0.09560341579090352,0.2058852654569228,-0.2491898373057918,-0.2601976211472991,-0.2576391954750122,1.0494907439744015,0.5284964727402308,-0.9571232411001706,-0.521553297798399,11
-1.8737632461465483,3.050117338762025,-1.1886271288601216,0.37290060935513736,1.1584119845790224,-0.9186331079647118,-0.6994354670935363,2.7121581664342935,-0.7371719662370816,-1.6367578914630156,-0.18230676132132828,-0.6981395577616426,0.9004039771838614,-1.8681282652032911,0.7524487919150594,-0.45477632611031116,1.7333046019561553,-0.8536734119792262,0.42499216637269827,-0.7617508032856815,-0.19694513557898705,-0.6137750175921076,-0.9793977541749077,-1.0457943542912584,11
-2.814302310566635,-1.4070746502368834,1.4534126955017177,-3.0316992011752975,0.20672429289036032,-2.3695514536672815,-1.6086877419488412,-0.44327395691349747,-1.5757238204574633,-0.3184337879431557,0.11918501178674698,0.0013126235034585539,1.4737993243782652,-1.8523971207067715,-0.08028140835418729,-0.13587332026651414,0.5951738679853322,-0.7656243880420612,-1.1118647113522266,0.07851736835735218,-0.32432441201861867,-0.4156080392804719,-0.2271507891322404,-0.7204896414317276,11
0.013729942953405832,1.1331504697121557,-0.8344090534567496,0.22374898392294032,0.563744820250149,-1.9263448946250425,-2.469258910293615,1.0640195447131506,-2.0987325145857305,-0.4812198195397793,0.6313749797942145,-0.1550457947503366,0.3200035137886657,-1.0092878477427694,0.3755887934815347,1.4007877143845116,1.9108661947846757,0.12051659412801739,-0.7484416345324332,0.8539143517290535,-0.09889837215021091,0.3206183874710105,-1.1569138399947871,-0.3013470306319473,11
-1.9417739470666264,-0.6925247911920149,2.038929556858412,-2.620008722989047,0.7577406479905717,-0.309470165723609,-1.157334267649672,2.1725327129852174,-1.983706697918828,0.05874098544540926,0.7249428249260089,0.49579590357125997,0.7445543213198118,-1.658263067275485,-1.0231555293443282,-0.2368472774729825,-0.2144904841895217,-1.0617150101569488,-1.7438049597370981,0.14026335159960973,0.6692311835274715,-1.0571521927036602,-1.0267902019503705,-0.4890228265124459,11
2.1324542293096496,0.42730229365425965,0.5067626373636264,-1.9717252233198619,0.1361745922165765,-2.283061842619339,-1.3333081487409584,1.2134659424831775,-1.589624051742319,0.3453524832463702,0.044517698975825575,-0.9530657316441956,0.2755696516871479,-2.4638732763500255,-1.137321104918034,1.0432242475241724,1.912953158055284,-0.5412678615095314,0.607863782286256,-0.36091696061745737,0.825495300436872,0.04288667858413066,-0.40329806966603665,-0.076136075575349,11
2.842088786233381,-0.9662962083038562,3.851899268263989,0.2739489568141154,0.2796497573359308,-2.169372962660727,-2.95167426795943,1.9565390268883955,-0.6361767330066523,0.10515157833506283,0.2527944943444349,0.03676398286133321,-0.15258601701822483,-0.4527898616362635,-0.7975554496972994,-1.293951265608268,0.4042567073561531,-1.6568332638607508,-1.4873481987354265,-0.4412125696310559,-1.6774375029515753,-1.3576236100385115,-0.2390539528616966,1.4853265461503993,11
-3.6097911371249185,-1.20755499805532,0.9402535764281904,-0.17858631983780748,0.7135900664555994,-1.8419799118676672,-2.357532936979028,0.7666499365633228,-1.7294527818954706,-1.3443023834098884,1.2973322723599983,-0.2706352620103135,1.1089481781387567,-0.5586560986814414,0.9942413542607442,1.0752882737008567,0.5273570045064851,-1.3082796688411533,-0.5961611030093411,0.35550374074819485,1.0088511307035848,0.15675451175049895,-0.22153184701728967,-0.8143275393719768,11
-0.3278814749442378,3.996462809928576,1.1681011593026485,-0.6629226932125384,0.02628580689613351,-0.6801345122048414,-2.4325201341996983,1.9271910598922333,-0.9939320909865085,-0.27245281508466207,-0.14586004045353823,-1.22519450173604,-0.07637751784502489,-3.288309527572824,0.9171343771140733,1.4485831459381662,1.8875809639188943,-1.0147520373584804,1.9483207851436581,0.3035930909982568,3.3024012398173697,2.001833094478536,0.18165549871853195,0.048981121678316725,11
-1.47065780976808,2.10244703276183,-1.3073726987388912,-0.02662927343031102,0.7788642618605098,-1.6059196690224034,-2.3110807350591767,2.466735117352123,-1.89981277801354,-0.5391631894196255,1.5549280618663672,0.9149826121818189,1.0365382293842293,-1.4131567517349986,-0.39849388661189084,-1.299772650820478,-1.3675030149241985,-0.8943238706713044,-0.6274529954306367,0.09781227278546145,0.5173270101758636,0.16757029706356694,-1.1188779100855977,-0.3326263299453637,11
2.5116581452222193,0.021294816684156902,0.5294926861055956,-1.279298641550069,-1.185225092220795,-2.1739309915878473,-1.3425457670322507,0.851728329138206,-1.308055140443985,-1.1124172944415938,0.9047917487288704,-0.04520301208276899,0.8777032061097563,-1.6840053899550986,0.8340167434312696,0.5464677338011397,1.3539675935670197,-1.0473022154494143,-1.011152027884486,-0.3564024406025224,1.1241649842381536,0.39724049860905314,-0.20509574120259474,0.2491686372841819,11
-0.713007605522428,2.9583247048087737,0.14539449769568522,-1.6093620362107979,-1.0852856535265913,-1.8523563997232046,-0.5672861527982712,2.172487721991988,-1.2244848625411378,-1.1711708290994185,0.6560715505171677,0.34002949576659913,0.6019830567997366,-2.1568166042619037,-0.11429014717539179,-0.9289267595890477,0.6447480372621378,-1.0192039536155875,0.25798358717361686,-0.05612187610901302,0.6290493971461624,-0.4775899638376491,-0.2470662622473775,-0.076136075575349,11
-0.17773437492596653,1.926516726820164,1.7012914338009604,-1.1678373354764104,1.2973940895290847,-0.8975141204714778,-2.5267436605217046,1.4577097086765434,1.9210401025210326,-0.13986667278239417,-1.6508615945455882,-1.3147469167781052,1.8024737820189498,-3.0380518173224886,-0.6758227129220523,-1.3294774695676541,0.6975234345539688,-2.327925265300004,-0.6646514351380886,-0.7705010736863491,0.8569673475191696,-0.15664774591102046,0.6997568529601942,-0.5453255652765955,11
-2.83232213798077,-1.8275470726209602,-0.00789369896890763,-1.052128179231292,0.785348099569499,-0.4068120983921932,-1.9818267051816725,2.9695711755520358,-1.977916658519891,-0.37633806526443686,0.7580906119598344,0.6984033404927692,0.39307148836842704,-2.056012502143435,-0.4010598534823795,-0.5412910326031721,0.7331556698656183,-0.8169429693633846,-0.17117784607882808,0.2916103022137474,0.08965106753061523,0.25404277733088626,-0.8540124653678055,-0.5903677562879152,11
2.3919010504341283,0.8482510886132565,1.5820362043468084,-0.3955674194876282,-0.5645713834766553,-2.460466405520199,-1.2425249171612947,0.3889317554172245,-0.9756432601444693,-0.6048112319651119,0.3367962405268414,-1.0520267975782052,0.7370429790562529,-1.2139571019623252,1.8046750296521006,0.8332910245469104,2.669039174385989,-1.219012664816096,-1.4637204286590155,-1.797712848613599,0.6374432473137847,-0.5468726351505968,0.4273222983491131,-0.11367123475144872,11
-0.25339332231906386,3.0083693629584767,0.4548928570193772,-2.1840940507878184,-0.9338530083884637,-3.464724446143621,-5.0269663255622365,0.5072841206977448,-2.84446880469642,-2.686114440078211,0.7517468704882655,0.5642154583593504,2.4378795849224844,-2.4644013975449046,-0.24189750510198943,-1.341815020006329,2.9271915133213295,-1.0329398121624298,0.2510788548740792,1.0791200926842652,2.258440701001304,-3.97174012877082,0.6653714266756524,-0.6704427625302612,11
0.1373501554971743,1.7059229592927416,-0.5619306386542154,0.35505210436906204,0.10390875436548863,-1.9503150840400243,-1.1143344410662008,-0.1388087759875246,0.7230536367997791,-0.7424741240755314,-0.8147161902540209,-0.7791309898471669,1.8380821942723786,-3.0627173292033967,0.13107781845990657,-0.3610104162108635,1.2871191233362704,-1.7065926574753545,1.483508844639359,0.04288311874621131,0.9947502436301506,-0.9296541736669978,-1.186350993800402,-0.2200208524170646,11
-2.871377294412169,-1.8065348087271638,0.639643118453194,0.16219937414589894,-0.5084187902879208,-1.0137554536536946,-3.3323501667693107,1.0845771307703043,-0.8889539350244575,-0.968946091203167,0.7589589122243082,0.25669714985517006,1.8905579322625865,-1.1412222888651076,0.7326698633322992,0.17283157197509577,-0.16580802916204967,-1.7421582291881605,-1.1135356431872827,0.9441712546293815,-0.08757185158562829,-0.8325964042948345,0.39730985090399745,-0.7893040999212436,11
-0.15120510473550436,0.8161706098570591,-0.49559335877340094,0.877967703419227,0.8035117873272951,-2.2509685319186987,-2.832686136107272,2.433836752588586,-0.9581236330165669,-0.15712791041696547,0.5179144695029868,0.1855294338204744,0.832279341303544,-0.7687111731768266,-0.34704148713835886,-0.3036595422078073,0.08341571365418751,-0.141532007506892,-2.574596569938955,1.2101846957611724,0.11653023253747262,-0.32509209786523363,0.2462925534253645,-0.10115951502608216,11
-1.2977390298489866,-2.6478172551377464,0.7640213998761526,-1.7886997196807544,-0.3106435514365318,-1.3175420132807873,-0.3753082969699169,1.4633897445338098,-0.40149388874825426,-1.1760180198084942,-0.020570810834273735,0.20138216445839618,1.5896284003015895,-2.8680996979752713,0.5403778416648287,-0.6774145794000067,1.0989480187875098,-1.1531905996401894,-0.320176302330793,0.5444636345325299,0.6023573258592188,-0.936402940919306,-0.7869736605203548,-0.4514876673363462,11
-0.8624260944131975,2.8148143103578276,0.09683760544476232,1.643188773717555,0.3859148155689202,-1.9759587736020208,-2.4781955424256052,1.1708967824846248,-0.6349107588056723,-1.292461511730889,0.13015685154431597,0.3072470441018766,0.9623717507361051,-0.9111138809958234,0.6668857876328266,-0.4470602883167185,0.710757306218668,-0.3430895604077583,-1.5836942520344612,1.0182649976171718,-0.2013540577980339,-0.7367170907660604,-1.1439725965250858,-0.20125327282901476,11
-0.6842152039375133,3.0312631457954584,-0.2442112083280903,1.4528936663377492,0.694665277011038,-1.4445021709261683,-2.1064810458210617,0.7870540676575948,0.3219380176267831,-0.003393771873189349,-1.0064947184498414,-0.15776090873322407,1.2091329155892667,-2.8090248814532064,-1.15363772926907,-0.9274637614973477,1.1661562642891488,-0.853619391269291,0.9935117759691094,0.6422261780981237,1.1222845059312716,-0.3746503809688341,-1.5070848369404504,-0.01357747694851614,11
-3.791056190040332,-0.5178004240516195,0.08335500755760013,-0.5276735198348644,-0.21540755931224478,-0.48408753863610376,-2.235437195625353,1.4071304366867423,-1.8259605501238818,-0.44880989329943244,0.6607945375307085,1.4846446834088554,0.8725720846457551,-2.0036550322186666,-0.2587663728509166,-1.4088402544076892,0.5682116023555163,-1.0302834627990174,0.05211594990337287,1.4009714453720314,-0.04183844703237042,-0.19859253867921023,-1.0819458433216176,-0.5766048645900119,11
-2.71924021105041,-1.2483094330993496,0.5856166333212511,0.40260745478289134,0.6504770457271261,-1.2411026995222092,-0.5713883350505701,-1.4647228962457028,-1.5127029323708678,-0.8514226196011582,-0.4825361441618954,-0.8481743796341397,1.8572954531189967,-2.0378110186787954,1.287699786770836,1.1687023770426257,1.4437052575623703,-1.4952012570881499,-0.495532948288769,0.010969884939850101,0.6245316307266959,-2.9789985335529288,-1.0876904367884792,-1.120864672643458,11
-0.15115136095839946,1.168022839033568,-0.7158409292268776,-0.09180615637924601,1.2548461413330725,-2.3266512415920717,-2.099577912064381,2.2936091828067147,-2.6592684682324266,-0.047141981055145166,2.108869059969991,-0.20814348183001338,0.44388314460493966,-1.3184276514539286,0.6821851483250472,0.20023153572038274,-0.7448363473900724,-1.3703853878658518,0.898084027600547,-1.2868991265514462,0.16342045601397115,-0.17260202037093506,-0.7614859005708084,-0.13869467420218187,11
1.2263464512805728,-0.7121570968401464,-1.3465107993408345,-0.28092008394894785,1.1063304288435785,-4.247101330023162,-1.3860344967098843,2.431130173371476,-2.922611441297283,0.7559075910914808,-4.46470171293565,3.980405229977918,1.3227029092634015,0.6647856048778051,-0.10172092345295816,1.2172493470246937,0.5222489246908907,-1.3604190888070984,0.3418884107987447,0.29424489970518763,0.9309938646117191,-0.36399967904648567,0.22163411512654257,-0.4514876673363462,11
-1.397926077012132,-1.141609953137011,0.058791315748380625,0.13916481165404151,2.8403699063595695,-3.2118904620268425,-0.7749601254315427,-0.3733267615013845,-1.0606442999027763,-1.1777719045401365,0.5825582137789763,-0.9022528028810977,2.00740703674859,0.018254906422307645,-0.6215413946117869,-0.47164091751071324,1.0167390801879153,-1.5254400610762422,-0.7528480873204404,0.14754937559282508,0.5154408066855114,-0.22163076956354938,-1.2029998651961664,-0.2700677313185309,11
-2.5726596198004765,1.4254916815979786,0.03415801751405933,0.22351622429136678,0.20275358381557393,-1.339433886953868,-1.938194575575144,0.8263919591473046,-3.3527680859574938,-0.05588638623062383,0.534478140325421,0.5069807300481973,0.07217885948540113,-1.4991227782637695,-0.2578427427704982,0.10493964277558236,2.011373629767813,0.31927158917675447,-0.5901368064681586,-0.032864214372743145,0.9278684125234731,0.19052441372560083,-0.6347460057224937,-0.5140462659631789,11
